order_id,customer_id,order_date,status,payment_method,total_amount
1,78,2024-05-20,Completed,E-Wallet,113.7
2,100,2024-04-25,Completed,Online Banking,249.7
3,25,2023-10-07,Completed,Online Banking,556.0
4,165,2021-10-17,Completed,Credit Card,160.53
5,91,2023-10-16,Completed,Online Banking,105.8
6,140,2022-11-13,Completed,E-Wallet,39.9
7,180,2022-10-20,Completed,E-Wallet,1389.25
8,94,2023-11-01,Completed,E-Wallet,343.2
9,89,2024-06-24,Completed,Debit Card,75.9
10,86,2024-01-16,Completed,E-Wallet,896.0
11,154,2022-10-02,Completed,Cash on Delivery,223.6
12,35,2023-01-31,Completed,Online Banking,333.93
13,142,2023-07-02,Completed,Debit Card,395.5
14,32,2023-08-13,Completed,Online Banking,188.9
15,180,2022-12-02,Completed,Credit Card,69.9
16,139,2021-10-05,Completed,Debit Card,23.92
17,86,2024-01-20,Completed,Online Banking,74.9
18,5,2024-04-22,Completed,E-Wallet,783.5
19,5,2022-02-11,Completed,Debit Card,685.9
20,86,2024-06-20,Completed,Debit Card,242.73
21,145,2023-05-22,Completed,E-Wallet,37.9
22,123,2023-08-25,Completed,Credit Card,740.75
23,62,2022-01-03,Completed,Online Banking,1596.0
24,110,2024-03-01,Completed,E-Wallet,89.7
25,149,2022-05-09,Refunded,Online Banking,97.9
26,186,2024-02-19,Completed,Online Banking,97.7
27,12,2022-06-14,Shipped,Credit Card,556.8
28,16,2024-06-12,Cancelled,Cash on Delivery,34.11
29,142,2022-10-28,Completed,Online Banking,210.35
30,65,2022-04-12,Completed,E-Wallet,496.9
31,138,2023-01-04,Completed,Online Banking,16.83
32,41,2021-06-04,Completed,Credit Card,203.52
33,86,2023-05-31,Completed,E-Wallet,1174.5
34,119,2024-03-12,Shipped,Online Banking,344.9
35,91,2024-04-11,Completed,Credit Card,198.0
36,161,2023-09-13,Completed,Cash on Delivery,317.9
37,140,2023-10-15,Completed,Credit Card,348.0
38,23,2024-06-16,Completed,Debit Card,371.4
39,35,2022-08-16,Completed,E-Wallet,109.6
40,8,2021-08-10,Completed,Credit Card,126.2
41,31,2022-03-09,Completed,E-Wallet,207.6
42,184,2023-08-26,Completed,Debit Card,151.81
43,119,2021-06-19,Completed,Debit Card,1283.0
44,18,2024-06-30,Completed,E-Wallet,451.54
45,28,2024-06-16,Completed,E-Wallet,924.22
46,6,2020-08-07,Completed,E-Wallet,676.43
47,162,2021-10-26,Completed,E-Wallet,765.7
